"0","tune_spec_lasso <- logistic_reg(penalty = tune(), mixture = 1) |>"
"0","  set_engine(""glmnet"")"
"0",""
"0","# Tune the model ----------------------------------------------------------"
"0",""
"0","# Specify the model with ROC AUC as a metric"
"0","roc_auc_metric <- metric_set(roc_auc)  # Add roc_auc to the metrics"
"0",""
"0","# Fit lots of values"
"0","lasso_grid <- tune_grid("
"0","  wf |> add_model(tune_spec_lasso),"
"0","  resamples = hf_folds,"
"0","  grid = grid_regular(penalty(), levels = 50),"
"0","  metrics = roc_auc_metric"
"0",")"
"0",""
"0","# Choose the best value"
"0","highest_roc_auc_lasso <- select_best(lasso_grid, metric = ""roc_auc"")"
"0",""
"0","highest_roc_auc_lasso"
